Matricule,Nom,Prénom,Genre,Date_de_recrutement,Date_de_départ,Raison_du_départ,Service,Poste_occupé
251,Powell,Adam,Femme,26/02/2022,08/09/2022,Mise à pied,Finance,Auditeur interne
252,Molina,Melissa,Homme,07/01/2022,21/01/2022,Démission,Finance,Comptable
253,Miller,Riley,Femme,10/06/2022,06/12/2022,Démission,Marketing,Category manager
254,Hall,Bruce,Femme,01/08/2022,12/10/2022,Mise à pied,Ventes,Chargé d’affaires
255,Taylor,Victoria,Homme,29/10/2022,03/12/2022,Résiliation,Informatique,Webmaster
256,Miller,John,Femme,08/01/2022,22/04/2022,Résiliation,Ventes,Chargé d’affaires
257,Juarez,Eduardo,Homme,15/12/2022,30/12/2022,Démission,RH,Gestionnaire paie
258,Nelson,Gregory,Homme,18/04/2022,22/05/2022,Résiliation,Marketing,Category manager
259,Glenn,Wendy,Homme,17/09/2022,10/12/2022,Retraite,Finance,Comptable
260,Jenkins,William,Homme,04/06/2022,05/11/2022,Retraite,RH,Assistant RH
261,Guzman,Joseph,Femme,05/07/2022,15/11/2022,Mise à pied,Informatique,Administrateur système
262,Adams,Sandra,Femme,24/02/2022,16/04/2022,Résiliation,RH,Gestionnaire paie
263,Garcia,Peter,Homme,16/07/2022,27/09/2022,Mise à pied,Informatique,Webmaster
264,Cruz,John,Femme,03/05/2022,05/12/2022,Mise à pied,Ventes,Responsable commercial
265,Parrish,Ebony,Homme,24/03/2022,08/09/2022,Mise à pied,Informatique,Webmaster
266,Baxter,Katherine,Homme,22/10/2022,08/11/2022,Résiliation,RH,Gestionnaire paie
267,Morales,Janice,Femme,19/02/2022,07/03/2022,Retraite,Marketing,Ingénieur packaging
268,Ayers,Brandon,Femme,10/02/2022,08/06/2022,Résiliation,Finance,Comptable
269,Underwood,Jared,Homme,20/02/2022,03/08/2022,Résiliation,Informatique,Administrateur réseaux
270,Rogers,Jennifer,Femme,31/08/2022,11/10/2022,Démission,Informatique,Administrateur système
271,Kelly,Hayley,Femme,24/03/2022,19/07/2022,Mise à pied,Informatique,Administrateur système
272,Sparks,Andrew,Homme,19/03/2022,08/07/2022,Mise à pied,Marketing,Ingénieur packaging
273,Crawford,Michael,Homme,01/09/2022,19/09/2022,Retraite,Informatique,Responsable sécurité informatique
274,Carter,William,Femme,08/03/2022,26/05/2022,Démission,Ventes,Assistant commercial
275,Quinn,Lisa,Femme,10/12/2022,27/12/2022,Mise à pied,Marketing,Chef de projet marketing
276,Wheeler,Brandon,Homme,13/02/2022,26/02/2022,Mise à pied,Ventes,Responsable commercial
277,Austin,Arthur,Homme,22/04/2022,15/12/2022,Mise à pied,Marketing,Category manager
278,Rollins,Jennifer,Femme,05/02/2022,16/03/2022,Mise à pied,Informatique,Administrateur réseaux
279,Schwartz,Susan,Homme,23/09/2022,14/11/2022,Mise à pied,Informatique,Administrateur réseaux
280,Smith,Stephen,Femme,01/09/2022,18/10/2022,Démission,RH,Assistant RH
281,Patterson,Jeffrey,Femme,01/02/2022,20/08/2022,Mise à pied,Informatique,Webmaster
282,Logan,Rebecca,Femme,13/01/2022,10/07/2022,Retraite,Finance,Auditeur interne
283,Wilson,Mariah,Femme,18/02/2022,01/11/2022,Résiliation,Ventes,Chargé d’affaires
284,Avila,Jacqueline,Femme,23/03/2022,25/06/2022,Résiliation,Informatique,Data engineer
285,Smith,James,Femme,29/12/2022,29/12/2022,Mise à pied,Marketing,Category manager
286,Rangel,Jessica,Femme,30/01/2022,27/10/2022,Mise à pied,Informatique,Administrateur réseaux
287,Thomas,Edward,Femme,15/05/2022,27/07/2022,Démission,RH,Gestionnaire paie
288,Hayes,Monique,Homme,20/11/2022,04/12/2022,Résiliation,Ventes,Responsable commercial
289,Douglas,Veronica,Femme,29/05/2022,08/10/2022,Démission,RH,Assistant RH
290,Barker,Tristan,Homme,15/02/2022,19/04/2022,Mise à pied,Ventes,Chargé d’affaires
291,Alexander,Monica,Femme,21/05/2022,03/08/2022,Mise à pied,Ventes,Animateur SAV
292,Francis,Chris,Homme,14/06/2022,15/11/2022,Mise à pied,Ventes,Animateur SAV
293,Martinez,Daniel,Homme,28/06/2022,14/07/2022,Retraite,Informatique,Administrateur système
294,Bryant,Jenna,Homme,10/03/2022,23/05/2022,Démission,Finance,Analyste financier
295,Baker,Chase,Femme,02/05/2022,21/12/2022,Résiliation,Informatique,Administrateur système
296,Cain,Michael,Femme,26/07/2022,08/11/2022,Résiliation,Marketing,Category manager
297,Wright,Kevin,Homme,13/10/2022,13/12/2022,Résiliation,Finance,Assistant de gestion
298,Williams,Kathleen,Homme,30/03/2022,12/04/2022,Mise à pied,Informatique,Responsable sécurité informatique
299,Singh,Samantha,Homme,16/03/2022,27/11/2022,Résiliation,Marketing,Ingénieur packaging
300,Johnson,Evan,Homme,17/10/2022,21/11/2022,Retraite,Ventes,Animateur SAV
301,Garcia,Janet,Homme,04/05/2022,03/09/2022,Démission,RH,Gestionnaire paie
302,Wilson,Antonio,Femme,03/09/2022,07/11/2022,Retraite,Informatique,Administrateur réseaux
303,Rose,Howard,Homme,04/09/2022,05/11/2022,Résiliation,Informatique,Webmaster
304,Lucero,Michelle,Homme,18/07/2022,31/10/2022,Mise à pied,Ventes,Assistant commercial
305,Bartlett,Nichole,Femme,13/07/2022,08/09/2022,Mise à pied,RH,Gestionnaire paie
306,Bright,Deborah,Homme,29/07/2022,30/07/2022,Retraite,RH,Responsable SIRH
307,Alvarado,Catherine,Femme,04/02/2022,21/05/2022,Retraite,RH,Gestionnaire paie
308,Richard,Robin,Femme,10/06/2022,25/09/2022,Résiliation,Finance,Assistant de gestion
309,Griffith,Kelly,Homme,11/01/2022,01/12/2022,Retraite,Informatique,Data engineer
310,Stewart,Gail,Femme,23/02/2022,18/04/2022,Résiliation,Marketing,Chef de projet marketing
311,Hicks,Darrell,Femme,19/10/2022,11/11/2022,Retraite,Marketing,Chef de projet marketing
312,Jones,Joseph,Femme,05/01/2022,03/08/2022,Résiliation,RH,Responsable GPEC GEPP
313,Klein,Annette,Femme,22/07/2022,10/10/2022,Démission,Ventes,Assistant commercial
314,Cox,Mark,Femme,20/12/2022,28/12/2022,Résiliation,RH,Responsable GPEC GEPP
315,Reynolds,Laura,Homme,25/06/2022,14/12/2022,Résiliation,Finance,Assistant de gestion
316,Reed,John,Homme,19/01/2022,21/03/2022,Retraite,Finance,Analyste financier
317,Carter,Victoria,Femme,07/09/2022,30/11/2022,Retraite,Ventes,Assistant commercial
318,Allen,Charles,Homme,09/04/2022,18/10/2022,Démission,Informatique,Administrateur réseaux
319,Daniels,Harry,Femme,05/12/2022,17/12/2022,Résiliation,RH,Responsable GPEC GEPP
320,Alvarado,Karen,Homme,11/01/2022,02/03/2022,Mise à pied,Informatique,Data engineer
321,Robinson,Bethany,Homme,29/12/2022,30/12/2022,Retraite,Informatique,Webmaster
322,Sellers,Christopher,Femme,18/04/2022,28/11/2022,Mise à pied,Marketing,Responsable marketing
323,Clarke,Samantha,Homme,08/02/2022,21/06/2022,Retraite,RH,Assistant RH
324,Tran,Zachary,Femme,18/04/2022,09/06/2022,Mise à pied,Finance,Auditeur interne
325,Washington,Austin,Femme,12/01/2022,29/12/2022,Mise à pied,Finance,Assistant de gestion
326,Riley,Rachel,Femme,04/06/2022,05/10/2022,Démission,Ventes,Chargé d’affaires
327,Morton,Christopher,Homme,24/11/2022,17/12/2022,Mise à pied,RH,Assistant RH
328,Lane,Kayla,Homme,27/02/2022,08/05/2022,Démission,RH,Contrôleur de gestion sociale
329,Miller,Omar,Homme,18/07/2022,25/07/2022,Retraite,RH,Responsable GPEC GEPP
330,Hill,Carol,Femme,10/11/2022,15/12/2022,Retraite,Finance,Assistant de gestion
331,Short,Leon,Femme,15/08/2022,07/09/2022,Retraite,Ventes,Responsable commercial
332,Kim,Jacqueline,Homme,18/11/2022,05/12/2022,Retraite,Ventes,Animateur SAV
333,Wilson,Vanessa,Homme,29/11/2022,11/12/2022,Résiliation,Finance,Comptable
334,Crawford,Craig,Femme,11/03/2022,28/07/2022,Retraite,Ventes,Assistant commercial
335,Richardson,Janet,Homme,03/04/2022,18/05/2022,Démission,Ventes,Assistant commercial
336,Wade,Jennifer,Femme,12/08/2022,26/11/2022,Résiliation,Finance,Assistant de gestion
337,Miller,Natasha,Femme,11/07/2022,13/09/2022,Retraite,Informatique,Webmaster
338,Chen,Lori,Homme,21/09/2022,01/12/2022,Mise à pied,Marketing,Assistant marketing
339,Hodges,Scott,Femme,30/05/2022,05/07/2022,Résiliation,Informatique,Responsable sécurité informatique
340,Gonzalez,Jeremy,Femme,01/08/2022,19/12/2022,Mise à pied,Ventes,Assistant commercial
341,Smith,Steven,Femme,21/05/2022,05/07/2022,Démission,Finance,Comptable
342,Kim,Julie,Homme,30/11/2022,12/12/2022,Retraite,RH,Gestionnaire paie
343,Thomas,Katherine,Femme,19/05/2022,08/09/2022,Retraite,Marketing,Chef de projet marketing
344,Friedman,Jennifer,Homme,07/10/2022,24/10/2022,Résiliation,Informatique,Administrateur système
345,Lee,Jennifer,Femme,08/03/2022,18/08/2022,Résiliation,Informatique,Data engineer
346,Campbell,Anthony,Homme,14/03/2022,01/06/2022,Mise à pied,Ventes,Responsable commercial
347,Ball,Danielle,Homme,08/03/2022,30/07/2022,Mise à pied,Marketing,Ingénieur packaging
348,Bowers,Devin,Femme,01/12/2022,15/12/2022,Démission,Ventes,Assistant commercial
349,Baker,Paula,Homme,22/09/2022,23/11/2022,Retraite,RH,Responsable SIRH
350,Rosario,Brenda,Homme,08/04/2022,05/09/2022,Mise à pied,RH,Responsable SIRH
351,Riggs,Alexander,Femme,26/05/2022,16/10/2022,Retraite,RH,Contrôleur de gestion sociale
352,Patton,Steven,Homme,03/03/2022,03/11/2022,Résiliation,Informatique,Administrateur système
353,Jimenez,Thomas,Homme,24/10/2022,30/12/2022,Mise à pied,Informatique,Responsable sécurité informatique
354,Taylor,Jacqueline,Femme,28/07/2022,13/10/2022,Mise à pied,RH,Responsable SIRH
355,Gonzalez,Tyler,Femme,03/09/2022,30/11/2022,Mise à pied,Informatique,Data engineer
356,Wong,Lisa,Homme,25/09/2022,14/10/2022,Résiliation,Ventes,Chargé d’affaires
357,Butler,April,Femme,24/04/2022,27/11/2022,Mise à pied,RH,Responsable SIRH
358,Rice,Nicholas,Femme,19/06/2022,29/11/2022,Mise à pied,Informatique,Data engineer
359,Wilson,Jeanne,Femme,02/06/2022,01/09/2022,Résiliation,Informatique,Administrateur système
360,Hayes,Cynthia,Femme,15/05/2022,08/09/2022,Démission,Finance,Auditeur interne
361,Hancock,Susan,Homme,30/04/2022,11/07/2022,Retraite,Marketing,Category manager
362,Long,Angel,Femme,09/05/2022,06/08/2022,Retraite,Ventes,Assistant commercial
363,Rogers,Michael,Femme,12/11/2022,18/12/2022,Démission,Marketing,Category manager
364,Rios,Jennifer,Homme,10/08/2022,14/12/2022,Mise à pied,Marketing,Assistant marketing
365,Williams,Jeffrey,Femme,16/07/2022,08/08/2022,Retraite,Finance,Auditeur interne
366,Peters,Paige,Homme,07/07/2022,29/11/2022,Démission,Informatique,Data engineer
367,Arnold,Jessica,Homme,30/04/2022,02/08/2022,Mise à pied,Finance,Auditeur interne
368,Shaffer,John,Femme,24/11/2022,14/12/2022,Démission,Ventes,Gestionnaire CRM
369,Summers,Angela,Femme,01/06/2022,02/09/2022,Résiliation,Ventes,Animateur SAV
370,Smith,Andrea,Femme,30/06/2022,13/12/2022,Mise à pied,Finance,Analyste financier
371,Brooks,Ashley,Femme,23/02/2022,28/07/2022,Résiliation,Ventes,Chargé d’affaires
372,Dean,David,Homme,15/01/2022,05/12/2022,Retraite,RH,Assistant RH
373,Patel,Justin,Femme,01/08/2022,09/10/2022,Retraite,Informatique,Responsable sécurité informatique
374,Mason,Wanda,Femme,14/08/2022,26/08/2022,Retraite,Informatique,Webmaster
375,Mcgee,Robert,Homme,11/06/2022,10/12/2022,Démission,Ventes,Animateur SAV
376,Perez,Melanie,Homme,12/06/2022,19/10/2022,Retraite,Finance,Assistant de gestion
377,Hill,Steven,Femme,25/01/2022,31/08/2022,Retraite,RH,Gestionnaire paie
378,Strong,Chad,Homme,28/08/2022,21/09/2022,Résiliation,RH,Contrôleur de gestion sociale
379,Payne,Kristen,Femme,19/01/2022,12/06/2022,Retraite,RH,Gestionnaire paie
380,Wong,Jeremy,Homme,22/09/2022,29/12/2022,Résiliation,Marketing,Ingénieur packaging
381,Cole,Charles,Homme,23/10/2022,11/12/2022,Démission,Ventes,Chargé d’affaires
382,Johnson,Antonio,Homme,30/11/2022,03/12/2022,Résiliation,Informatique,Data engineer
383,Ruiz,Todd,Femme,14/07/2022,30/11/2022,Mise à pied,RH,Contrôleur de gestion sociale
384,Floyd,Savannah,Homme,23/05/2022,24/09/2022,Résiliation,Ventes,Gestionnaire CRM
385,Ramirez,Kristi,Homme,18/07/2022,07/09/2022,Retraite,Informatique,Webmaster
386,Pearson,Larry,Femme,18/11/2022,21/12/2022,Mise à pied,Ventes,Assistant commercial
387,Green,Brandon,Homme,25/06/2022,15/12/2022,Résiliation,Ventes,Gestionnaire CRM
388,Burke,Angela,Femme,09/02/2022,07/11/2022,Retraite,Marketing,Chef de projet marketing
389,Bennett,Clayton,Femme,14/05/2022,24/11/2022,Résiliation,RH,Assistant RH
390,Gonzalez,Ashley,Homme,04/01/2022,20/02/2022,Mise à pied,Ventes,Gestionnaire CRM
391,Russell,Gregory,Femme,04/02/2022,27/08/2022,Mise à pied,Informatique,Administrateur réseaux
392,Gay,David,Homme,27/12/2022,28/12/2022,Résiliation,Ventes,Chargé d’affaires
393,Glenn,William,Femme,22/12/2022,25/12/2022,Résiliation,Informatique,Administrateur réseaux
394,Moss,Rhonda,Femme,07/10/2022,27/12/2022,Retraite,Finance,Auditeur interne
395,Wilson,Robin,Homme,14/09/2022,05/10/2022,Retraite,RH,Assistant RH
396,Harris,April,Femme,27/09/2022,11/11/2022,Démission,RH,Assistant RH
397,Walter,Vernon,Homme,12/10/2022,21/11/2022,Retraite,Ventes,Responsable commercial
398,Davis,Tonya,Femme,05/02/2022,06/12/2022,Mise à pied,Finance,Contrôleur de gestion
399,White,Angela,Femme,23/04/2022,06/07/2022,Mise à pied,Finance,Assistant de gestion
400,Hernandez,Joshua,Homme,19/11/2022,30/11/2022,Mise à pied,Marketing,Category manager
401,Smith,Michael,Homme,14/11/2022,07/12/2022,Démission,Informatique,Responsable sécurité informatique
402,Duran,Whitney,Femme,10/03/2022,20/09/2022,Mise à pied,Ventes,Responsable commercial
403,Blackburn,Linda,Femme,09/02/2022,26/06/2022,Démission,Marketing,Ingénieur packaging
404,Hicks,David,Femme,27/10/2022,12/12/2022,Mise à pied,Marketing,Responsable marketing
405,Huber,Sylvia,Femme,17/06/2022,20/12/2022,Démission,Ventes,Gestionnaire CRM
406,Harper,Jason,Femme,18/06/2022,14/10/2022,Résiliation,Marketing,Chef de projet marketing
407,Montgomery,Ann,Femme,20/12/2022,27/12/2022,Retraite,RH,Responsable SIRH
408,Jarvis,Ann,Femme,30/04/2022,18/07/2022,Démission,Informatique,Data engineer
409,Nguyen,Cindy,Homme,17/10/2022,05/11/2022,Démission,Ventes,Responsable commercial
410,Cooper,Molly,Femme,06/05/2022,07/06/2022,Démission,RH,Assistant RH
411,Mason,Stephen,Femme,06/04/2022,11/04/2022,Démission,Informatique,Data engineer
412,Calhoun,Betty,Homme,15/07/2022,27/08/2022,Démission,Ventes,Gestionnaire CRM
413,Garcia,David,Femme,28/02/2022,17/10/2022,Mise à pied,Marketing,Assistant marketing
414,Gamble,Brianna,Femme,23/05/2022,06/09/2022,Résiliation,Ventes,Gestionnaire CRM
415,Hayden,Michael,Homme,20/09/2022,18/10/2022,Mise à pied,Finance,Comptable
416,Coleman,Christina,Femme,30/05/2022,11/07/2022,Résiliation,Ventes,Gestionnaire CRM
417,Jackson,Kristina,Homme,22/12/2022,26/12/2022,Résiliation,RH,Assistant RH
418,Sutton,Leslie,Homme,19/10/2022,04/12/2022,Mise à pied,Ventes,Assistant commercial
419,Schultz,Sarah,Homme,22/07/2022,02/12/2022,Résiliation,Informatique,Administrateur réseaux
420,Roberts,Anthony,Femme,08/06/2022,22/12/2022,Mise à pied,Ventes,Responsable commercial
421,Wilson,Katie,Femme,15/12/2022,26/12/2022,Résiliation,Marketing,Category manager
422,Weaver,Kristine,Homme,15/05/2022,21/12/2022,Retraite,Finance,Contrôleur de gestion
423,Knox,Mariah,Femme,16/02/2022,27/08/2022,Mise à pied,Informatique,Webmaster
424,Dunn,Duane,Homme,26/06/2022,18/10/2022,Démission,Marketing,Responsable marketing
425,Pope,Deborah,Femme,16/01/2022,18/09/2022,Démission,Marketing,Chef de projet marketing
426,Stafford,Hailey,Homme,15/01/2022,21/08/2022,Démission,Informatique,Data engineer
427,Swanson,Theresa,Femme,17/02/2022,03/10/2022,Retraite,RH,Assistant RH
428,Juarez,Yvonne,Homme,10/01/2022,12/03/2022,Résiliation,Ventes,Responsable commercial
429,Grant,Melanie,Homme,14/11/2022,20/11/2022,Retraite,Informatique,Data engineer
430,Baker,Alec,Homme,29/10/2022,20/12/2022,Démission,Marketing,Category manager
431,Le,David,Femme,11/07/2022,23/12/2022,Démission,Finance,Analyste financier
432,Martin,Stephen,Femme,27/02/2022,21/09/2022,Démission,Marketing,Assistant marketing
433,Mcfarland,Danny,Homme,06/04/2022,16/07/2022,Démission,RH,Responsable SIRH
434,Hurst,William,Homme,30/03/2022,03/07/2022,Retraite,Informatique,Webmaster
435,Smith,Katrina,Homme,02/02/2022,22/05/2022,Démission,Ventes,Responsable commercial
436,Solis,Ashley,Homme,11/11/2022,13/11/2022,Mise à pied,RH,Assistant RH
437,Frost,Tiffany,Homme,07/11/2022,20/11/2022,Mise à pied,Ventes,Gestionnaire CRM
438,Clark,Robert,Femme,25/12/2022,29/12/2022,Démission,Informatique,Administrateur réseaux
439,Smith,Michael,Femme,18/04/2022,17/12/2022,Mise à pied,Informatique,Responsable sécurité informatique
440,Wallace,Mark,Homme,03/10/2022,12/12/2022,Démission,Ventes,Gestionnaire CRM
441,Whitaker,Anthony,Femme,24/09/2022,14/12/2022,Mise à pied,Marketing,Responsable marketing
442,Navarro,Tim,Femme,02/04/2022,04/04/2022,Retraite,Ventes,Chargé d’affaires
443,Mendoza,Seth,Homme,08/07/2022,18/10/2022,Retraite,Informatique,Administrateur système
444,Ramos,Kenneth,Homme,01/09/2022,28/09/2022,Mise à pied,RH,Gestionnaire paie
445,Jarvis,Dawn,Homme,09/12/2022,14/12/2022,Mise à pied,RH,Contrôleur de gestion sociale
446,Cole,Jennifer,Homme,03/07/2022,07/09/2022,Démission,Ventes,Animateur SAV
447,Cardenas,Dustin,Homme,05/07/2022,28/11/2022,Résiliation,Ventes,Gestionnaire CRM
448,Brown,Cody,Femme,08/04/2022,19/12/2022,Résiliation,Ventes,Gestionnaire CRM
449,Henry,Deborah,Femme,23/03/2022,14/04/2022,Mise à pied,Finance,Contrôleur de gestion
450,Lee,Sarah,Femme,14/03/2022,12/05/2022,Résiliation,Ventes,Assistant commercial
451,Anderson,Jennifer,Homme,09/02/2022,30/06/2022,Mise à pied,Finance,Comptable
452,Keller,Kristi,Femme,30/05/2022,29/06/2022,Retraite,RH,Responsable GPEC GEPP
453,Parker,Nicole,Femme,12/10/2022,10/11/2022,Retraite,Ventes,Responsable commercial
454,Sanders,Janice,Femme,02/07/2022,18/11/2022,Mise à pied,Informatique,Responsable sécurité informatique
455,Brown,Robert,Homme,23/07/2022,27/11/2022,Mise à pied,Informatique,Data engineer
456,Ferguson,Rachel,Femme,11/05/2022,26/07/2022,Démission,Informatique,Webmaster
457,Foster,Amy,Femme,29/08/2022,31/08/2022,Retraite,Informatique,Responsable sécurité informatique
458,Wheeler,Maria,Homme,30/07/2022,27/11/2022,Mise à pied,RH,Gestionnaire paie
459,Rhodes,Ronnie,Homme,31/07/2022,28/11/2022,Retraite,Marketing,Category manager
460,Neal,Yolanda,Homme,07/05/2022,27/09/2022,Retraite,Finance,Assistant de gestion
461,Knight,Mark,Femme,08/02/2022,27/11/2022,Retraite,Marketing,Responsable marketing
462,Bennett,Erica,Homme,04/11/2022,04/11/2022,Résiliation,RH,Assistant RH
463,Warren,Willie,Homme,12/03/2022,23/08/2022,Retraite,Ventes,Animateur SAV
464,Crane,Amy,Homme,19/02/2022,29/03/2022,Démission,Finance,Comptable
465,Murphy,Brian,Femme,04/08/2022,25/10/2022,Résiliation,Ventes,Responsable commercial
466,Jones,Catherine,Homme,23/08/2022,08/12/2022,Retraite,Marketing,Chef de projet marketing
467,Brown,Shannon,Femme,07/04/2022,18/10/2022,Retraite,Marketing,Chef de projet marketing
468,Wall,Michael,Femme,30/05/2022,22/10/2022,Mise à pied,Informatique,Data engineer
469,Randall,Madeline,Homme,23/12/2022,27/12/2022,Résiliation,RH,Responsable GPEC GEPP
470,Coleman,Monique,Femme,12/09/2022,28/09/2022,Retraite,Ventes,Chargé d’affaires
471,Stanley,Tara,Homme,19/12/2022,23/12/2022,Démission,Ventes,Animateur SAV
472,Cantu,Amber,Homme,13/02/2022,26/03/2022,Démission,Informatique,Administrateur système
473,Cabrera,Kelsey,Femme,05/05/2022,22/06/2022,Démission,Informatique,Administrateur réseaux
474,Wood,Carolyn,Femme,25/02/2022,22/04/2022,Mise à pied,Ventes,Gestionnaire CRM
475,Torres,Kara,Femme,12/07/2022,24/10/2022,Retraite,Marketing,Assistant marketing
476,Walsh,Manuel,Femme,03/03/2022,23/06/2022,Démission,Informatique,Webmaster
477,Mclaughlin,Alexandra,Femme,15/07/2022,18/10/2022,Retraite,Finance,Comptable
478,James,Scott,Homme,19/12/2022,25/12/2022,Mise à pied,Ventes,Chargé d’affaires
479,Franklin,Craig,Femme,24/01/2022,13/12/2022,Retraite,Marketing,Ingénieur packaging
480,Duran,Phillip,Homme,11/12/2022,14/12/2022,Retraite,RH,Responsable GPEC GEPP
481,Patterson,Jonathan,Femme,10/03/2022,09/06/2022,Mise à pied,Finance,Auditeur interne
482,Gray,Terri,Homme,12/01/2022,03/10/2022,Retraite,Marketing,Ingénieur packaging
483,Espinoza,Sandra,Homme,22/01/2022,19/07/2022,Retraite,Informatique,Data engineer
484,Marshall,Richard,Femme,21/04/2022,23/05/2022,Mise à pied,Ventes,Gestionnaire CRM
485,Rogers,Laura,Homme,28/07/2022,20/08/2022,Retraite,Finance,Contrôleur de gestion
486,Tucker,Susan,Homme,13/12/2022,16/12/2022,Retraite,Ventes,Animateur SAV
487,Pennington,James,Homme,03/05/2022,03/08/2022,Retraite,Finance,Comptable
488,Gonzales,Raymond,Homme,05/02/2022,28/03/2022,Démission,RH,Gestionnaire paie
489,Zamora,Candice,Homme,20/11/2022,20/11/2022,Mise à pied,Ventes,Assistant commercial
490,Williams,Jeffery,Femme,14/08/2022,05/09/2022,Retraite,RH,Assistant RH
491,Ford,Keith,Homme,11/05/2022,14/07/2022,Retraite,Ventes,Responsable commercial
492,Horton,Alfred,Homme,03/11/2022,06/11/2022,Résiliation,Informatique,Webmaster
493,Riddle,Ryan,Femme,25/04/2022,14/05/2022,Retraite,RH,Responsable GPEC GEPP
494,Rivera,Philip,Femme,27/07/2022,02/08/2022,Mise à pied,RH,Assistant RH
495,Benjamin,Stephanie,Homme,30/12/2022,30/12/2022,Retraite,Marketing,Responsable marketing
496,White,Laurie,Femme,22/10/2022,27/12/2022,Mise à pied,Ventes,Animateur SAV
497,Peterson,Dalton,Femme,02/09/2022,26/12/2022,Démission,Informatique,Responsable sécurité informatique
498,Ray,Steven,Femme,23/10/2022,23/12/2022,Résiliation,Marketing,Chef de projet marketing
499,Williams,Shawn,Femme,16/11/2022,25/12/2022,Résiliation,RH,Responsable GPEC GEPP
500,Harrell,Charlotte,Homme,27/03/2022,17/04/2022,Démission,RH,Gestionnaire paie
501,Cruz,Sarah,Homme,26/05/2022,26/11/2022,Mise à pied,Finance,Analyste financier
502,Boyd,Lisa,Femme,31/08/2022,08/11/2022,Résiliation,RH,Gestionnaire paie
