Matricule,Nom,Prénom,Genre,Date_de_recrutement,Date_de_départ,Raison_du_départ,Service,Poste_occupé
753,Wright,Daniel,Femme,13/08/2022,13/11/2022,Mise à pied,Finance,Assistant de gestion
754,Rodriguez,Jill,Homme,17/04/2022,08/09/2022,Démission,RH,Contrôleur de gestion sociale
755,Miles,Daniel,Homme,29/05/2022,26/07/2022,Retraite,Informatique,Administrateur système
756,Hartman,Kristen,Homme,06/12/2022,10/12/2022,Retraite,Informatique,Webmaster
757,Meyer,Amy,Homme,27/01/2022,11/09/2022,Démission,Informatique,Responsable sécurité informatique
758,Valdez,Donald,Homme,17/12/2022,19/12/2022,Mise à pied,Informatique,Data engineer
759,Avery,Brittany,Homme,30/05/2022,20/06/2022,Retraite,Informatique,Webmaster
760,Wade,Mary,Homme,29/04/2022,21/06/2022,Démission,RH,Gestionnaire paie
761,Hoffman,Matthew,Homme,26/06/2022,19/09/2022,Démission,RH,Gestionnaire paie
762,Brown,Scott,Femme,27/07/2022,15/09/2022,Mise à pied,Marketing,Responsable marketing
763,Francis,Zachary,Femme,14/12/2022,30/12/2022,Mise à pied,Finance,Assistant de gestion
764,Peters,Keith,Femme,04/06/2022,10/09/2022,Démission,Ventes,Assistant commercial
765,Roberts,Michael,Femme,24/09/2022,01/12/2022,Retraite,Informatique,Administrateur réseaux
766,Torres,Christopher,Homme,20/05/2022,30/07/2022,Retraite,Ventes,Chargé d’affaires
767,Rhodes,Kristin,Femme,02/08/2022,10/11/2022,Démission,Ventes,Assistant commercial
768,Reese,Angela,Femme,22/01/2022,21/08/2022,Démission,Finance,Assistant de gestion
769,Kennedy,Bryan,Homme,05/08/2022,16/11/2022,Mise à pied,RH,Responsable GPEC GEPP
770,Ferguson,Connie,Femme,03/09/2022,19/09/2022,Démission,Finance,Comptable
771,Rodriguez,Amy,Femme,16/06/2022,31/07/2022,Résiliation,Finance,Assistant de gestion
772,Holt,James,Femme,19/08/2022,11/12/2022,Mise à pied,Marketing,Assistant marketing
773,Smith,Brian,Homme,25/01/2022,03/12/2022,Démission,RH,Contrôleur de gestion sociale
774,Thompson,Mary,Homme,18/04/2022,06/09/2022,Résiliation,Marketing,Category manager
775,Williams,Michelle,Homme,21/12/2022,23/12/2022,Résiliation,RH,Responsable GPEC GEPP
776,Hall,Jennifer,Homme,27/11/2022,17/12/2022,Retraite,Marketing,Assistant marketing
777,Davis,Ian,Femme,12/11/2022,17/11/2022,Résiliation,Ventes,Gestionnaire CRM
778,Johnson,Kevin,Femme,16/03/2022,23/08/2022,Démission,Informatique,Administrateur système
779,Berry,Christina,Femme,19/08/2022,31/08/2022,Retraite,Finance,Comptable
780,Mcgee,Steven,Homme,13/08/2022,09/10/2022,Retraite,Marketing,Chef de projet marketing
781,Hall,Briana,Homme,30/01/2022,15/08/2022,Mise à pied,Finance,Analyste financier
782,Graham,Kevin,Femme,29/01/2022,26/10/2022,Retraite,Finance,Analyste financier
783,Nelson,Jocelyn,Femme,06/02/2022,06/05/2022,Démission,RH,Responsable SIRH
784,Hudson,Luis,Femme,15/04/2022,01/07/2022,Démission,Informatique,Administrateur système
785,Rodriguez,John,Homme,23/09/2022,30/12/2022,Résiliation,Marketing,Assistant marketing
786,Robinson,Walter,Homme,03/04/2022,20/07/2022,Mise à pied,RH,Assistant RH
787,Reynolds,Roberto,Femme,24/02/2022,05/12/2022,Mise à pied,Informatique,Administrateur système
788,Zimmerman,Howard,Femme,16/07/2022,15/09/2022,Démission,Marketing,Ingénieur packaging
789,Cowan,Jennifer,Homme,16/11/2022,18/11/2022,Retraite,Marketing,Ingénieur packaging
790,Campbell,Marissa,Femme,19/11/2022,08/12/2022,Résiliation,Informatique,Data engineer
791,Rosales,David,Homme,17/07/2022,14/08/2022,Retraite,RH,Responsable GPEC GEPP
792,Vazquez,Nicolas,Femme,29/03/2022,12/06/2022,Mise à pied,Informatique,Administrateur système
793,Stewart,Ryan,Femme,03/09/2022,29/09/2022,Mise à pied,Marketing,Ingénieur packaging
794,Bush,Danielle,Homme,08/08/2022,20/08/2022,Résiliation,Marketing,Category manager
795,Jackson,Brett,Homme,23/01/2022,19/03/2022,Démission,Marketing,Assistant marketing
796,Clark,Frank,Femme,04/04/2022,11/08/2022,Retraite,RH,Gestionnaire paie
797,Freeman,Suzanne,Femme,08/04/2022,02/07/2022,Retraite,Marketing,Chef de projet marketing
798,Wright,James,Femme,21/02/2022,21/04/2022,Retraite,RH,Responsable GPEC GEPP
799,Coleman,Michael,Femme,09/04/2022,22/07/2022,Démission,Ventes,Gestionnaire CRM
800,Ellison,Rachel,Femme,03/07/2022,07/12/2022,Résiliation,Informatique,Data engineer
801,Armstrong,Robin,Homme,10/03/2022,05/11/2022,Démission,Ventes,Animateur SAV
802,Ritter,Christopher,Homme,05/03/2022,01/10/2022,Démission,Informatique,Webmaster
803,Wagner,Erik,Homme,11/01/2022,22/03/2022,Résiliation,RH,Contrôleur de gestion sociale
804,Walsh,Shannon,Homme,20/04/2022,05/10/2022,Mise à pied,Ventes,Gestionnaire CRM
805,James,Joseph,Homme,11/09/2022,24/11/2022,Mise à pied,Finance,Analyste financier
806,Patterson,Richard,Homme,12/12/2022,16/12/2022,Démission,RH,Assistant RH
807,Wilson,Leah,Femme,26/07/2022,31/08/2022,Résiliation,Finance,Auditeur interne
808,Li,Teresa,Homme,19/05/2022,15/07/2022,Mise à pied,Ventes,Assistant commercial
809,Garner,Spencer,Femme,26/12/2022,28/12/2022,Mise à pied,Ventes,Chargé d’affaires
810,Love,Whitney,Femme,05/08/2022,06/11/2022,Démission,RH,Contrôleur de gestion sociale
811,Foster,Ann,Femme,01/01/2022,24/06/2022,Mise à pied,Informatique,Responsable sécurité informatique
812,Mcdonald,Matthew,Homme,06/02/2022,06/09/2022,Démission,Informatique,Administrateur réseaux
813,Estrada,Pamela,Homme,07/10/2022,17/11/2022,Démission,Marketing,Category manager
814,Richardson,Renee,Femme,10/06/2022,02/11/2022,Résiliation,Ventes,Responsable commercial
815,Pruitt,Catherine,Femme,11/11/2022,15/12/2022,Mise à pied,Ventes,Assistant commercial
816,Hunter,Jesus,Femme,23/05/2022,16/12/2022,Retraite,Finance,Auditeur interne
817,Smith,James,Homme,13/08/2022,26/09/2022,Démission,Marketing,Ingénieur packaging
818,Miranda,Evan,Homme,15/03/2022,18/11/2022,Résiliation,Marketing,Assistant marketing
819,Pacheco,Jared,Femme,06/03/2022,17/04/2022,Résiliation,Marketing,Ingénieur packaging
820,Hill,Shane,Homme,27/11/2022,08/12/2022,Retraite,Ventes,Gestionnaire CRM
821,Rodgers,Monica,Homme,08/06/2022,24/10/2022,Démission,RH,Responsable GPEC GEPP
822,Hamilton,Elizabeth,Homme,18/07/2022,05/12/2022,Démission,Marketing,Category manager
823,Knight,Richard,Homme,30/04/2022,05/08/2022,Mise à pied,Finance,Contrôleur de gestion
824,Mccoy,Bruce,Homme,25/12/2022,27/12/2022,Résiliation,Finance,Assistant de gestion
825,Gonzalez,Melissa,Femme,28/11/2022,03/12/2022,Démission,RH,Responsable GPEC GEPP
826,Kennedy,Joe,Homme,22/10/2022,04/12/2022,Démission,Informatique,Data engineer
827,Miller,Phillip,Femme,30/09/2022,29/10/2022,Mise à pied,Ventes,Responsable commercial
828,Carrillo,Lori,Femme,08/06/2022,12/12/2022,Résiliation,Informatique,Responsable sécurité informatique
829,Hall,Richard,Femme,08/05/2022,23/09/2022,Résiliation,Marketing,Category manager
830,Bradley,Monica,Femme,14/02/2022,17/12/2022,Retraite,RH,Responsable GPEC GEPP
831,Bradley,Kathryn,Femme,12/10/2022,27/12/2022,Résiliation,Marketing,Assistant marketing
832,Ho,Tonya,Femme,09/06/2022,05/09/2022,Mise à pied,Finance,Contrôleur de gestion
833,Murphy,Pam,Femme,13/07/2022,15/11/2022,Résiliation,RH,Contrôleur de gestion sociale
834,Warner,Kaylee,Homme,12/01/2022,30/09/2022,Résiliation,Informatique,Data engineer
835,Martin,Michael,Femme,02/10/2022,01/12/2022,Mise à pied,Ventes,Assistant commercial
836,Valenzuela,Ana,Homme,27/06/2022,23/08/2022,Mise à pied,Marketing,Assistant marketing
837,Figueroa,Terry,Homme,09/03/2022,02/09/2022,Démission,RH,Contrôleur de gestion sociale
838,Evans,Jennifer,Femme,04/03/2022,21/08/2022,Retraite,Informatique,Data engineer
839,Washington,Daniel,Femme,18/03/2022,07/05/2022,Résiliation,Finance,Auditeur interne
840,Ward,Jordan,Homme,24/12/2022,29/12/2022,Résiliation,RH,Responsable SIRH
841,Decker,Kristina,Femme,06/06/2022,23/08/2022,Résiliation,Informatique,Data engineer
842,Hoover,Karl,Femme,08/10/2022,24/10/2022,Résiliation,Marketing,Ingénieur packaging
843,Santos,Ana,Homme,23/07/2022,31/07/2022,Démission,RH,Assistant RH
844,Douglas,Sierra,Homme,08/01/2022,24/10/2022,Résiliation,Marketing,Assistant marketing
845,Lewis,Matthew,Homme,10/05/2022,22/12/2022,Résiliation,RH,Assistant RH
846,Malone,Brian,Homme,18/11/2022,05/12/2022,Démission,Ventes,Chargé d’affaires
847,Lee,David,Femme,02/10/2022,19/10/2022,Retraite,Finance,Comptable
848,Dalton,David,Homme,15/05/2022,28/08/2022,Mise à pied,Finance,Auditeur interne
849,Schaefer,Ashley,Homme,30/06/2022,09/09/2022,Démission,Ventes,Responsable commercial
850,Guzman,Sarah,Homme,08/10/2022,17/12/2022,Résiliation,Ventes,Gestionnaire CRM
851,Roth,Courtney,Homme,08/11/2022,08/12/2022,Mise à pied,RH,Assistant RH
852,Gonzales,Ashley,Femme,02/03/2022,11/10/2022,Mise à pied,Finance,Auditeur interne
853,Torres,Eric,Homme,18/06/2022,03/10/2022,Retraite,RH,Responsable GPEC GEPP
854,Galvan,William,Femme,14/09/2022,07/11/2022,Mise à pied,Informatique,Data engineer
855,Tyler,Joshua,Homme,23/02/2022,28/04/2022,Mise à pied,Marketing,Ingénieur packaging
856,Roberts,Paul,Femme,29/01/2022,19/12/2022,Retraite,RH,Contrôleur de gestion sociale
857,Williams,Valerie,Homme,22/01/2022,27/08/2022,Résiliation,Marketing,Responsable marketing
858,Mccullough,Carolyn,Femme,23/04/2022,10/10/2022,Résiliation,Finance,Comptable
859,Phillips,Katrina,Homme,07/12/2022,20/12/2022,Résiliation,Informatique,Webmaster
860,Harris,Sara,Homme,10/10/2022,07/12/2022,Résiliation,Finance,Assistant de gestion
861,Griffin,Miranda,Homme,11/03/2022,13/06/2022,Résiliation,Marketing,Category manager
862,Stanley,Sabrina,Homme,12/08/2022,21/11/2022,Résiliation,Informatique,Data engineer
863,Gordon,Christopher,Femme,17/12/2022,28/12/2022,Mise à pied,Ventes,Animateur SAV
864,Mullins,Jamie,Homme,14/10/2022,19/11/2022,Mise à pied,Informatique,Administrateur système
865,Walker,Jackie,Homme,27/12/2022,29/12/2022,Mise à pied,Finance,Assistant de gestion
866,Brady,Kiara,Femme,22/12/2022,26/12/2022,Résiliation,Finance,Contrôleur de gestion
867,Jones,Charles,Homme,18/06/2022,28/08/2022,Résiliation,RH,Responsable SIRH
868,Lynch,Shawn,Femme,02/04/2022,01/07/2022,Retraite,Informatique,Administrateur réseaux
869,Bryant,Ryan,Homme,24/08/2022,18/09/2022,Résiliation,Marketing,Chef de projet marketing
870,Smith,Vickie,Femme,03/05/2022,02/08/2022,Démission,Finance,Analyste financier
871,Jackson,Maureen,Homme,21/07/2022,16/09/2022,Retraite,Marketing,Category manager
872,Williams,Zachary,Femme,01/10/2022,17/10/2022,Retraite,Finance,Analyste financier
873,Mason,Ellen,Homme,28/01/2022,25/08/2022,Mise à pied,Ventes,Responsable commercial
874,King,Curtis,Femme,14/12/2022,24/12/2022,Démission,Finance,Analyste financier
875,Newton,Tracy,Homme,22/09/2022,19/11/2022,Retraite,Finance,Comptable
876,Woods,Danielle,Homme,06/08/2022,26/08/2022,Mise à pied,Marketing,Category manager
877,Hughes,Jennifer,Femme,11/10/2022,11/12/2022,Mise à pied,Finance,Contrôleur de gestion
878,Hatfield,Dominic,Homme,04/06/2022,11/09/2022,Résiliation,Finance,Auditeur interne
879,Lewis,Victoria,Femme,27/08/2022,04/09/2022,Démission,Marketing,Ingénieur packaging
880,Schwartz,Ricky,Homme,06/01/2022,19/06/2022,Démission,Finance,Assistant de gestion
881,Espinoza,Rachel,Femme,08/01/2022,03/06/2022,Résiliation,Informatique,Responsable sécurité informatique
882,Luna,Patricia,Femme,17/06/2022,27/07/2022,Résiliation,Finance,Assistant de gestion
883,Grimes,Kayla,Homme,31/07/2022,01/11/2022,Démission,Finance,Auditeur interne
884,Clarke,Virginia,Femme,17/06/2022,06/12/2022,Démission,RH,Responsable GPEC GEPP
885,Preston,Robert,Homme,17/07/2022,17/07/2022,Mise à pied,Ventes,Gestionnaire CRM
886,Mcdaniel,Kenneth,Femme,04/04/2022,10/07/2022,Mise à pied,Finance,Assistant de gestion
887,Stark,Darrell,Femme,10/01/2022,10/02/2022,Démission,Finance,Auditeur interne
888,Wright,Courtney,Femme,01/05/2022,27/11/2022,Démission,RH,Gestionnaire paie
889,Jensen,Gregory,Femme,17/10/2022,21/11/2022,Démission,RH,Responsable GPEC GEPP
890,Santiago,Carrie,Femme,21/07/2022,02/11/2022,Mise à pied,Finance,Comptable
891,Adams,Susan,Femme,21/03/2022,17/06/2022,Mise à pied,Marketing,Responsable marketing
892,Harding,Susan,Femme,30/10/2022,05/11/2022,Résiliation,Ventes,Responsable commercial
893,Smith,Wayne,Homme,17/11/2022,24/12/2022,Démission,Informatique,Responsable sécurité informatique
894,Anderson,Allison,Homme,19/05/2022,05/11/2022,Résiliation,RH,Gestionnaire paie
895,Snyder,Stacie,Femme,14/10/2022,08/11/2022,Démission,RH,Responsable SIRH
896,Ramirez,Maria,Femme,27/02/2022,01/09/2022,Mise à pied,Informatique,Administrateur réseaux
897,Wright,Mark,Homme,17/04/2022,04/10/2022,Mise à pied,RH,Contrôleur de gestion sociale
898,Rodriguez,John,Homme,07/04/2022,20/09/2022,Démission,Marketing,Chef de projet marketing
899,Harvey,Amy,Femme,11/07/2022,13/09/2022,Démission,RH,Contrôleur de gestion sociale
900,Martinez,Michael,Homme,28/06/2022,26/11/2022,Retraite,Informatique,Responsable sécurité informatique
901,Wallace,Lawrence,Homme,27/06/2022,19/07/2022,Retraite,Informatique,Administrateur système
902,Byrd,Blake,Femme,16/11/2022,10/12/2022,Résiliation,Finance,Analyste financier
903,Lee,Stephen,Homme,04/04/2022,28/09/2022,Résiliation,RH,Assistant RH
904,Schroeder,Elizabeth,Homme,07/03/2022,14/12/2022,Démission,Finance,Contrôleur de gestion
905,Garcia,Heather,Femme,18/11/2022,28/12/2022,Résiliation,Finance,Auditeur interne
906,Newman,Christopher,Homme,27/06/2022,28/11/2022,Mise à pied,RH,Responsable SIRH
907,Clark,Elizabeth,Homme,18/11/2022,30/12/2022,Retraite,Informatique,Webmaster
908,Gordon,Zoe,Femme,17/11/2022,15/12/2022,Mise à pied,Marketing,Assistant marketing
909,Green,Christina,Homme,19/10/2022,16/11/2022,Retraite,Ventes,Gestionnaire CRM
910,Marsh,Steven,Homme,16/05/2022,29/06/2022,Résiliation,Ventes,Assistant commercial
911,Valentine,Brian,Homme,19/11/2022,30/11/2022,Démission,Informatique,Responsable sécurité informatique
912,Brown,Natalie,Homme,11/12/2022,20/12/2022,Démission,RH,Assistant RH
913,Turner,Sandra,Homme,11/07/2022,13/09/2022,Résiliation,Ventes,Assistant commercial
914,Ford,Andrew,Femme,10/03/2022,31/05/2022,Mise à pied,Marketing,Category manager
915,Miller,Larry,Homme,23/12/2022,28/12/2022,Retraite,Finance,Auditeur interne
916,Brown,Wendy,Homme,18/02/2022,25/04/2022,Mise à pied,RH,Responsable GPEC GEPP
917,Guerrero,Samantha,Homme,19/07/2022,14/08/2022,Résiliation,Informatique,Data engineer
918,Beasley,Susan,Femme,23/01/2022,19/10/2022,Résiliation,Marketing,Ingénieur packaging
919,Davies,Maria,Homme,01/12/2022,17/12/2022,Retraite,Marketing,Ingénieur packaging
920,Norton,Paul,Homme,14/03/2022,18/12/2022,Mise à pied,Finance,Comptable
921,Johnson,Willie,Femme,24/10/2022,05/12/2022,Démission,Informatique,Administrateur réseaux
922,Andersen,Matthew,Femme,25/02/2022,24/11/2022,Démission,RH,Responsable GPEC GEPP
923,Ho,William,Homme,20/06/2022,27/08/2022,Mise à pied,RH,Responsable GPEC GEPP
924,Shaw,John,Homme,08/03/2022,14/10/2022,Retraite,Informatique,Webmaster
925,Clark,Cheryl,Homme,17/08/2022,04/10/2022,Retraite,Finance,Analyste financier
926,Schultz,Travis,Homme,08/07/2022,27/07/2022,Retraite,RH,Assistant RH
927,Simmons,Sheryl,Homme,10/06/2022,23/11/2022,Retraite,Informatique,Responsable sécurité informatique
928,Mcdaniel,Michelle,Homme,04/06/2022,20/11/2022,Mise à pied,Informatique,Data engineer
929,Spencer,Matthew,Femme,18/11/2022,28/11/2022,Retraite,Finance,Contrôleur de gestion
930,Short,Jason,Homme,12/08/2022,12/09/2022,Démission,Marketing,Category manager
931,Williamson,Henry,Homme,08/05/2022,12/11/2022,Retraite,RH,Contrôleur de gestion sociale
932,Mcguire,Jay,Homme,20/08/2022,14/11/2022,Démission,Finance,Contrôleur de gestion
933,Rodriguez,Nicholas,Femme,16/07/2022,23/08/2022,Démission,Marketing,Responsable marketing
934,Dickson,Charles,Femme,30/01/2022,14/11/2022,Mise à pied,Finance,Auditeur interne
935,Cummings,Jack,Homme,10/02/2022,20/05/2022,Résiliation,Informatique,Administrateur réseaux
936,Edwards,Susan,Homme,09/10/2022,13/10/2022,Retraite,Informatique,Administrateur réseaux
937,Maynard,Mary,Femme,18/10/2022,20/11/2022,Mise à pied,Marketing,Assistant marketing
938,Martinez,Franklin,Homme,31/05/2022,14/07/2022,Mise à pied,Marketing,Ingénieur packaging
939,Larson,Rachel,Homme,12/11/2022,02/12/2022,Retraite,Finance,Comptable
940,Livingston,Carl,Femme,22/08/2022,25/11/2022,Retraite,Informatique,Administrateur système
941,Hensley,Gabriel,Homme,21/05/2022,01/08/2022,Démission,Finance,Assistant de gestion
942,Chapman,Eric,Homme,14/09/2022,29/12/2022,Résiliation,RH,Responsable GPEC GEPP
943,Cole,Lisa,Homme,17/04/2022,25/05/2022,Résiliation,RH,Responsable GPEC GEPP
944,Hammond,Victoria,Femme,28/01/2022,11/02/2022,Résiliation,Marketing,Responsable marketing
945,Oneal,James,Homme,11/04/2022,14/08/2022,Démission,Informatique,Responsable sécurité informatique
946,Ibarra,Marc,Homme,09/04/2022,24/06/2022,Mise à pied,Finance,Contrôleur de gestion
947,Lee,Stephanie,Homme,22/06/2022,15/09/2022,Résiliation,Finance,Auditeur interne
948,Carter,Thomas,Femme,12/09/2022,19/11/2022,Mise à pied,Informatique,Data engineer
949,Dunlap,Deborah,Homme,04/03/2022,08/08/2022,Résiliation,Informatique,Data engineer
950,Nelson,Mary,Homme,06/10/2022,15/10/2022,Retraite,Informatique,Responsable sécurité informatique
951,Davis,Ronald,Femme,03/06/2022,16/12/2022,Démission,RH,Responsable SIRH
952,Hartman,Chad,Femme,20/05/2022,09/12/2022,Mise à pied,Finance,Contrôleur de gestion
953,Fry,Abigail,Homme,20/07/2022,05/10/2022,Mise à pied,Ventes,Chargé d’affaires
954,Brooks,Shane,Femme,26/11/2022,18/12/2022,Retraite,RH,Responsable GPEC GEPP
955,Lawson,Eric,Homme,04/10/2022,04/11/2022,Retraite,Ventes,Chargé d’affaires
956,Reyes,Rose,Femme,14/05/2022,24/10/2022,Résiliation,Informatique,Administrateur système
957,Anderson,Robert,Femme,23/06/2022,29/08/2022,Démission,Marketing,Assistant marketing
958,Heath,Stephen,Femme,28/12/2022,29/12/2022,Résiliation,Informatique,Data engineer
959,Walls,Madison,Homme,23/08/2022,07/12/2022,Résiliation,Finance,Auditeur interne
960,Strong,Dorothy,Homme,26/09/2022,09/10/2022,Démission,RH,Gestionnaire paie
961,Blair,Melissa,Homme,21/08/2022,27/10/2022,Mise à pied,Marketing,Responsable marketing
962,Ramirez,Brandy,Femme,26/11/2022,17/12/2022,Démission,Ventes,Gestionnaire CRM
963,Murphy,Michael,Homme,07/04/2022,11/09/2022,Résiliation,Marketing,Assistant marketing
964,Butler,Annette,Femme,26/06/2022,12/07/2022,Retraite,Informatique,Data engineer
965,Johnson,Sarah,Homme,11/05/2022,06/08/2022,Retraite,Finance,Assistant de gestion
966,Phillips,Bobby,Homme,29/10/2022,23/11/2022,Mise à pied,RH,Gestionnaire paie
967,Snyder,Kathryn,Femme,17/10/2022,28/12/2022,Retraite,Informatique,Administrateur réseaux
968,Fisher,Jeremy,Femme,27/08/2022,02/09/2022,Retraite,Marketing,Ingénieur packaging
969,Rivera,Melinda,Femme,19/08/2022,05/09/2022,Résiliation,Marketing,Assistant marketing
970,Davis,Laura,Homme,23/09/2022,04/12/2022,Retraite,Ventes,Animateur SAV
971,Peterson,Rodney,Femme,29/08/2022,01/09/2022,Résiliation,Ventes,Assistant commercial
972,Allison,Taylor,Homme,09/11/2022,17/12/2022,Résiliation,Marketing,Responsable marketing
973,Dennis,Amanda,Homme,10/03/2022,06/04/2022,Retraite,RH,Responsable SIRH
974,Gaines,Victor,Femme,30/06/2022,01/12/2022,Retraite,Ventes,Gestionnaire CRM
975,Pacheco,John,Homme,21/11/2022,06/12/2022,Résiliation,Marketing,Chef de projet marketing
976,Miller,Christopher,Femme,27/11/2022,29/11/2022,Retraite,Finance,Contrôleur de gestion
977,Thompson,Jo,Femme,11/01/2022,21/10/2022,Démission,Ventes,Chargé d’affaires
978,Juarez,Brenda,Homme,14/04/2022,15/09/2022,Mise à pied,Informatique,Administrateur système
979,Freeman,Raymond,Femme,08/12/2022,20/12/2022,Mise à pied,Marketing,Assistant marketing
980,Andrade,Debbie,Femme,27/06/2022,09/12/2022,Résiliation,Finance,Contrôleur de gestion
981,Vazquez,Carolyn,Homme,03/03/2022,24/06/2022,Mise à pied,Finance,Auditeur interne
982,Townsend,Joshua,Femme,12/04/2022,24/05/2022,Retraite,Marketing,Chef de projet marketing
983,Smith,Bruce,Homme,07/02/2022,15/11/2022,Démission,Informatique,Administrateur réseaux
984,Hicks,Danny,Femme,07/06/2022,10/07/2022,Mise à pied,Finance,Auditeur interne
985,Lee,Susan,Homme,01/05/2022,19/05/2022,Retraite,RH,Contrôleur de gestion sociale
986,Jimenez,Pamela,Homme,27/10/2022,28/12/2022,Démission,Marketing,Assistant marketing
987,Sullivan,Shannon,Femme,02/08/2022,13/12/2022,Résiliation,Marketing,Assistant marketing
988,Gamble,David,Femme,17/05/2022,10/06/2022,Démission,Ventes,Chargé d’affaires
989,Holloway,Rebecca,Homme,21/11/2022,21/11/2022,Démission,Ventes,Gestionnaire CRM
990,Richard,John,Femme,13/08/2022,29/09/2022,Démission,Informatique,Administrateur réseaux
991,Williams,Scott,Homme,23/09/2022,21/12/2022,Résiliation,Informatique,Data engineer
992,Gutierrez,Gregory,Femme,22/02/2022,30/03/2022,Mise à pied,Informatique,Responsable sécurité informatique
993,Berg,Amy,Femme,07/12/2022,13/12/2022,Mise à pied,Informatique,Responsable sécurité informatique
994,Alvarado,Jennifer,Homme,07/08/2022,01/10/2022,Mise à pied,RH,Assistant RH
995,Nunez,Elizabeth,Homme,06/03/2022,30/11/2022,Résiliation,Finance,Auditeur interne
996,Harrison,William,Femme,15/02/2022,21/06/2022,Mise à pied,Marketing,Chef de projet marketing
997,Green,Kenneth,Femme,20/04/2022,04/10/2022,Résiliation,Finance,Contrôleur de gestion
998,Garrison,Isaiah,Homme,26/04/2022,24/11/2022,Démission,Ventes,Chargé d’affaires
999,Stewart,Barbara,Homme,25/12/2022,29/12/2022,Résiliation,Marketing,Chef de projet marketing
1000,Schneider,Adam,Homme,18/04/2022,25/09/2022,Retraite,Marketing,Chef de projet marketing
